trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating,severity_score,trip_efficiency,audio_risk,motion_risk
TRIP001,DRV107,2024-02-06,18,8.2,145,483.33,1,0,1,low,0.15,excellent,1.0,0.4555555555555555,0.0,0.05263157894736842
TRIP002,DRV188,2024-02-06,23,12.4,220,573.91,3,4,3,high,0.87,poor,3.0,0.5391304347826087,0.16666666666666666,0.125
TRIP003,DRV003,2024-02-06,23,9.8,175,456.52,0,0,0,none,0.08,excellent,,0.42608695652173917,0.0,0.0
TRIP004,DRV210,2024-02-06,24,11.2,198,495.0,0,0,0,none,0.05,excellent,,0.4666666666666666,0.0,0.0
TRIP005,DRV206,2024-02-06,27,14.5,258,573.33,0,0,0,none,0.12,excellent,,0.5370370370370371,0.0,0.0
TRIP006,DRV077,2024-02-06,23,10.1,182,474.78,0,0,0,none,0.09,excellent,,0.43913043478260866,0.0,0.0
TRIP007,DRV095,2024-02-06,27,13.8,245,544.44,0,0,0,none,0.11,excellent,,0.5111111111111112,0.0,0.0
TRIP008,DRV050,2024-02-06,28,15.2,312,668.57,0,0,0,none,0.14,excellent,,0.5428571428571428,0.0,0.0
TRIP009,DRV070,2024-02-06,27,12.8,268,595.56,0,0,0,none,0.18,excellent,,0.4740740740740741,0.0,0.0
TRIP010,DRV145,2024-02-06,30,16.5,345,690.0,4,5,4,high,0.91,poor,3.0,0.55,0.16129032258064516,0.12903225806451613
TRIP011,DRV112,2024-02-06,32,18.7,385,721.88,0,0,0,none,0.16,excellent,,0.584375,0.0,0.0
TRIP012,DRV042,2024-02-06,28,14.2,295,632.14,0,0,0,none,0.13,excellent,,0.5071428571428571,0.0,0.0
TRIP013,DRV096,2024-02-06,37,22.5,468,758.92,0,0,0,none,0.19,excellent,,0.6081081081081081,0.0,0.0
TRIP014,DRV032,2024-02-06,22,9.5,168,458.18,0,0,0,none,0.1,excellent,,0.4318181818181818,0.0,0.0
TRIP015,DRV111,2024-02-06,28,13.2,235,503.57,0,0,0,none,0.12,excellent,,0.4714285714285714,0.0,0.0
TRIP016,DRV067,2024-02-06,28,12.8,228,488.57,0,0,0,none,0.11,excellent,,0.4571428571428572,0.0,0.0
TRIP017,DRV144,2024-02-06,33,16.2,318,578.18,0,0,0,none,0.15,excellent,,0.4909090909090909,0.0,0.0
TRIP018,DRV161,2024-02-06,32,14.5,298,558.75,0,0,0,none,0.17,excellent,,0.453125,0.0,0.0
TRIP019,DRV045,2024-02-06,33,15.8,335,609.09,0,0,0,none,0.16,excellent,,0.4787878787878788,0.0,0.0
TRIP020,DRV157,2024-02-06,28,13.2,245,525.0,0,0,0,none,0.13,excellent,,0.4714285714285714,0.0,0.0
TRIP021,DRV142,2024-02-06,28,16.1,304,651.43,1,2,1,low,0.42,fair,1.0,0.5750000000000001,0.06896551724137931,0.034482758620689655
TRIP022,DRV048,2024-02-06,19,15.8,442,1395.79,1,5,3,high,0.09,fair,3.0,0.8315789473684211,0.25,0.05
TRIP023,DRV091,2024-02-06,38,17.4,408,644.21,2,5,3,high,0.18,poor,3.0,0.45789473684210524,0.1282051282051282,0.05128205128205128
TRIP024,DRV189,2024-02-06,23,18.6,382,996.52,1,1,2,low,0.78,excellent,1.0,0.8086956521739131,0.041666666666666664,0.041666666666666664
TRIP025,DRV188,2024-02-06,35,13.8,353,605.14,4,4,1,high,0.27,good,3.0,0.3942857142857143,0.1111111111111111,0.1111111111111111
TRIP026,DRV024,2024-02-06,28,17.1,370,792.86,2,0,4,low,0.1,poor,1.0,0.6107142857142858,0.0,0.06896551724137931
TRIP027,DRV136,2024-02-06,39,16.5,160,246.15,0,1,4,low,0.48,fair,1.0,0.4230769230769231,0.025,0.0
TRIP028,DRV189,2024-02-06,27,21.4,147,326.67,1,1,0,high,0.87,good,3.0,0.7925925925925925,0.03571428571428571,0.03571428571428571
TRIP029,DRV106,2024-02-06,30,20.8,422,844.0,2,2,3,high,0.53,fair,3.0,0.6933333333333334,0.06451612903225806,0.06451612903225806
TRIP030,DRV150,2024-02-06,27,11.7,402,893.33,3,3,0,high,0.74,fair,3.0,0.4333333333333333,0.10714285714285714,0.10714285714285714
TRIP031,DRV130,2024-02-06,24,13.2,351,877.5,0,4,1,low,0.06,poor,1.0,0.5499999999999999,0.16,0.0
TRIP032,DRV043,2024-02-06,27,10.1,308,684.44,1,3,4,low,0.5,fair,1.0,0.37407407407407406,0.10714285714285714,0.03571428571428571
